Date,Company Name,NSE_Code,BSE_Code,Total_Volume,Total_Delivery,Price,PrevClose,Total_Traded_Value,NSE_Volume,NSE_Delivery,BSE_Volume,BSE_Delivery,Segment
230210,Agni Green Power Ltd.,AGNI,,20000,20000,23.5,23.1,4.7,20000.0,20000.0,0.0,0.0,SM
230210,Ahimsa Industries Ltd.,AHIMSA,,30000,24000,11.6,11.95,2.784,30000.0,24000.0,0.0,0.0,SM
230210,Abhishek Integrations Ltd.,AILIMITED,,6000,6000,36.45,35.0,2.1870000000000003,6000.0,6000.0,0.0,0.0,SM
230210,All E Technologies Ltd.,ALLETEC,,72000,57600,117.15,113.9,67.4784,72000.0,57600.0,0.0,0.0,SM
230210,Ameya Precision Engineers Ltd.,AMEYA,,4000,4000,41.55,42.45,1.662,4000.0,4000.0,0.0,0.0,SM
230210,Amiable Logistics (India) Ltd.,AMIABLE,,1600,1600,90.0,89.1,1.44,1600.0,1600.0,0.0,0.0,SM
230210,Anlon Technology Solution Ltd.,ANLON,,33600,25200,180.1,184.4,45.3852,33600.0,25200.0,0.0,0.0,SM
230210,Annapurna Swadisht Ltd.,ANNAPURNA,,6000,6000,139.0,140.65,8.34,6000.0,6000.0,0.0,0.0,SM
230210,Arham Technologies Ltd.,ARHAM,,6000,3000,67.2,67.5,2.016,6000.0,3000.0,0.0,0.0,SM
230210,Arihant Academy Ltd.,ARIHANTACA,,19200,16000,135.2,136.35,21.632,19200.0,16000.0,0.0,0.0,SM
230210,Aristo Bio-Tech and Lifescienc,ARISTO,,56000,52800,81.1,77.25,42.8208,56000.0,52800.0,0.0,0.0,ST
230210,Ascom Leasing & Investments Lt,ASCOM,,1000,1000,360.0,353.85,3.6,1000.0,1000.0,0.0,0.0,SM
230210,Baheti Recycling Industries Lt,BAHETI,,15000,15000,110.0,107.75,16.5,15000.0,15000.0,0.0,0.0,SM
230210,Beta Drugs Ltd.,BETA,,600,600,636.0,637.35,3.816,600.0,600.0,0.0,0.0,SM
230210,Bombay Metrics Supply Chain Lt,BMETRICS,,5600,3200,430.0,437.95,13.76,5600.0,3200.0,0.0,0.0,SM
230210,Bright Solar Ltd.,BRIGHT,,465000,345000,7.1,7.45,24.495,465000.0,345000.0,0.0,0.0,SM
230210,Cadsys India Ltd.,CADSYS,,4000,4000,43.35,41.3,1.734,4000.0,4000.0,0.0,0.0,SM
230210,Varanium Cloud Ltd.,CLOUD,,3000,3000,1417.9,1417.0,42.537,3000.0,3000.0,0.0,0.0,SM
230210,CMM Infraprojects Ltd.,CMMIPL,,12000,9000,5.35,5.4,0.4815,12000.0,9000.0,0.0,0.0,ST
230210,Chaman Metallics Ltd.,CMNL,,87000,63000,57.55,55.55,36.2565,87000.0,63000.0,0.0,0.0,SM
230210,Continental Seeds and Chemical,CONTI,,3333,3333,23.3,24.5,0.7765890000000001,3333.0,3333.0,0.0,0.0,SM
230210,Cool Caps Industries Ltd.,COOLCAPS,,3000,3000,500.0,490.0,15.0,3000.0,3000.0,0.0,0.0,SM
230210,Destiny Logistics & Infra Ltd.,DESTINY,,90000,84000,13.95,14.65,11.718,90000.0,84000.0,0.0,0.0,SM
230210,Dollex Agrotech Ltd.,DOLLEX,,8000,8000,32.5,33.8,2.6,8000.0,8000.0,0.0,0.0,SM
230210,Ducol Organics & Colours Ltd.,DUCOL,,16000,14400,111.05,112.05,15.9912,16000.0,14400.0,0.0,0.0,SM
230210,DU Digital Global Ltd.,DUGLOBAL,,10000,7500,119.05,125.2,8.92875,10000.0,7500.0,0.0,0.0,SM
230210,Dynamic Services & Security Lt,DYNAMIC,,8000,4000,19.65,19.3,0.786,8000.0,4000.0,0.0,0.0,SM
230210,Emkay Taps And Cutting Tools L,EMKAYTOOLS,,600,600,285.0,290.0,1.71,600.0,600.0,0.0,0.0,SM
230210,Euro Panel Products Ltd.,EUROBOND,,2000,2000,114.5,114.9,2.29,2000.0,2000.0,0.0,0.0,SM
230210,Felix Industries Ltd.,FELIX,,8000,8000,122.0,124.0,9.76,8000.0,8000.0,0.0,0.0,SM
230210,Fidel Softech Ltd.,FIDEL,,6000,6000,66.0,67.2,3.96,6000.0,6000.0,0.0,0.0,SM
230210,Foce India Ltd.,FOCE,,8400,7800,678.3,689.95,52.9074,8400.0,7800.0,0.0,0.0,SM
230210,Frog Cellsat Ltd.,FROG,,50000,45200,197.9,204.3,89.4508,50000.0,45200.0,0.0,0.0,SM
230210,Globe International Carriers L,GICL,,3000,3000,39.0,41.0,1.17,3000.0,3000.0,0.0,0.0,SM
230210,Giriraj Civil Developers Ltd.,GIRIRAJ,,1200,1200,212.5,222.0,2.55,1200.0,1200.0,0.0,0.0,SM
230210,Gayatri Rubbers and Chemicals ,GRCL,,32000,32000,42.45,40.45,13.584,32000.0,32000.0,0.0,0.0,ST
230210,Globesecure Technologies Ltd.,GSTL,,36000,20000,118.0,116.35,23.6,36000.0,20000.0,0.0,0.0,SM
230210,Homesfy Realty Ltd.,HOMESFY,,20400,17400,588.65,619.6,102.4251,20400.0,17400.0,0.0,0.0,SM
230210,Innovative Tyres & Tubes Ltd.,INNOVATIVE,,9000,9000,2.2,2.25,0.198,9000.0,9000.0,0.0,0.0,ST
230210,Integrated Personnel Services ,IPSL,,4000,4000,74.15,76.95,2.966,4000.0,4000.0,0.0,0.0,SM
230210,Ishan International Ltd.,ISHAN,,12800,11200,29.0,30.5,3.248,12800.0,11200.0,0.0,0.0,SM
230210,Jainam Ferro Alloys (I) Ltd.,JAINAM,,16000,10000,164.4,173.0,16.44,16000.0,10000.0,0.0,0.0,SM
230210,Jalan Transolutions (India) Lt,JALAN,,105000,69000,9.85,10.5,6.7965,105000.0,69000.0,0.0,0.0,SM
230210,JFL Life Sciences Ltd.,JFLLIFE,,8000,8000,37.4,37.1,2.992,8000.0,8000.0,0.0,0.0,SM
230210,Jeena Sikho Lifecare Ltd.,JSLL,,12000,9000,291.0,296.5,26.19,12000.0,9000.0,0.0,0.0,SM
230210,Kandarp Digi Smart BPO Ltd.,KANDARP,,20000,8000,21.45,20.5,1.716,20000.0,8000.0,0.0,0.0,SM
230210,KHFM Hospitality and Facility ,KHFM,,55800,49600,37.0,46.5,18.352,55800.0,49600.0,0.0,0.0,SM
230210,KN Agri Resources Ltd.,KNAGRI,,3200,3200,130.0,127.0,4.16,3200.0,3200.0,0.0,0.0,SM
230210,Jay Jalaram Technologies Ltd.,KORE,,21000,19000,231.75,243.95,44.0325,21000.0,19000.0,0.0,0.0,SM
230210,Kotyark Industries Ltd.,KOTYARK,,8400,6200,385.1,394.65,23.8762,8400.0,6200.0,0.0,0.0,SM
230210,Krishival Foods Ltd.,KRISHIVAL,,15000,12000,284.0,272.05,34.08,15000.0,12000.0,0.0,0.0,SM
230210,Krishna Defence and Allied Ind,KRISHNADEF,,20000,20000,156.0,158.85,31.2,20000.0,20000.0,0.0,0.0,SM
230210,Latteys Industries Ltd.,LATTEYS,,12500,12500,33.05,157.5,4.13125,12500.0,12500.0,0.0,0.0,SM
230210,Le Merite Exports Ltd.,LEMERITE,,3200,3200,58.95,57.55,1.8864,3200.0,3200.0,0.0,0.0,SM
230210,Lloyds Luxuries Ltd.,LLOYDS,,6000,6000,49.25,47.2,2.955,6000.0,6000.0,0.0,0.0,SM
230210,Vaidya Sane Ayurved Laboratori,MADHAVBAUG,,4000,4000,205.95,210.0,8.238,4000.0,4000.0,0.0,0.0,SM
230210,Mahickra Chemicals Ltd.,MAHICKRA,,1500,1500,97.5,99.9,1.4625,1500.0,1500.0,0.0,0.0,SM
230210,Mohini Health & Hygiene Ltd.,MHHL,,21000,18000,53.6,55.0,9.648,21000.0,18000.0,0.0,0.0,SM
230210,Milton Industries Ltd.,MILTON,,4400,4400,25.45,25.45,1.1198,4400.0,4400.0,0.0,0.0,SM
230210,Moxsh Overseas Educon Ltd.,MOXSH,,4800,4800,90.75,91.0,4.356,4800.0,4800.0,0.0,0.0,SM
230210,Mangalam Worldwide Ltd.,MWL,,1200,1200,106.0,106.0,1.272,1200.0,1200.0,0.0,0.0,SM
230210,Nidan Laboratories And Healthc,NIDAN,,9000,8000,48.0,45.9,3.84,9000.0,8000.0,0.0,0.0,SM
230210,Network People Services Techno,NPST,,19200,14400,318.0,327.9,45.792,19200.0,14400.0,0.0,0.0,SM
230210,Shree Oswal Seeds and Chemical,OSWALSEEDS,,42000,28000,324.95,309.5,90.986,42000.0,28000.0,0.0,0.0,SM
230210,Party Cruisers Ltd.,PARTYCRUS,,18000,14000,117.55,123.6,16.457,18000.0,14000.0,0.0,0.0,SM
230210,Perfect Infraengineers Ltd.,PERFECT,,30000,30000,19.75,19.45,5.925,30000.0,30000.0,0.0,0.0,SM
230210,Phantom Digital Effects Ltd.,PHANTOMFX,,30000,27600,210.0,210.0,57.96,30000.0,27600.0,0.0,0.0,SM
230210,Precision Metaliks Ltd.,PRECISION,,86000,16000,38.25,37.25,6.12,86000.0,16000.0,0.0,0.0,SM
230210,Pritika Engineering Components,PRITIKA,,24000,24000,31.5,32.8,7.56,24000.0,24000.0,0.0,0.0,SM
230210,PE Analytics Ltd.,PROPEQUITY,,27600,19200,156.5,160.25,30.048,27600.0,19200.0,0.0,0.0,SM
230210,QMS Medical Allied Services Lt,QMSMEDI,,17000,8000,166.0,167.4,13.28,17000.0,8000.0,0.0,0.0,SM
230210,RBM Infracon Ltd.,RBMINFRA,,39000,39000,96.1,101.15,37.479,39000.0,39000.0,0.0,0.0,SM
230210,REX Pipes and Cables Industrie,REXPIPES,,4000,4000,41.05,42.4,1.642,4000.0,4000.0,0.0,0.0,SM
230210,RM Drip and Sprinklers System ,RMDRIP,,16000,14000,23.25,24.35,3.255,16000.0,14000.0,0.0,0.0,SM
230210,Salasar Exteriors & Contour Lt,SECL,,15000,6250,303.3,288.9,18.95625,15000.0,6250.0,0.0,0.0,SM
230210,Shigan Quantum Technologies Lt,SHIGAN,,3000,3000,82.95,85.3,2.4885,3000.0,3000.0,0.0,0.0,SM
230210,Shubhlaxmi Jewel Art Ltd.,SHUBHLAXMI,,4000,3000,45.0,45.25,1.35,4000.0,3000.0,0.0,0.0,SM
230210,SKP Bearing Industries Ltd.,SKP,,10000,9000,196.15,203.0,17.6535,10000.0,9000.0,0.0,0.0,SM
230210,SMVD Poly Pack Ltd.,SMVD,,4040,4040,14.95,15.7,0.60398,4040.0,4040.0,0.0,0.0,SM
230210,Solex Energy Ltd.,SOLEX,,1600,800,331.0,341.9,2.648,1600.0,800.0,0.0,0.0,SM
230210,Spectrum Electrical Industries,SPECTRUM,,2000,2000,221.75,211.2,4.435,2000.0,2000.0,0.0,0.0,SM
230210,Surani Steel Tubes Ltd.,SURANI,,6000,6000,34.0,35.1,2.04,6000.0,6000.0,0.0,0.0,SM
230210,Swaraj Suiting Ltd.,SWARAJ,,2000,2000,42.15,44.55,0.843,2000.0,2000.0,0.0,0.0,SM
230210,Swastik Pipes Ltd.,SWASTIK,,63600,61200,90.5,91.0,55.386,63600.0,61200.0,0.0,0.0,SM
230210,Tapi Fruit Processing Ltd.,TAPIFRUIT,,9000,6000,104.95,105.0,6.297,9000.0,6000.0,0.0,0.0,SM
230210,Tara Chand Infralogistic Solut,TARACHAND,,66000,50000,90.35,94.15,45.175,66000.0,50000.0,0.0,0.0,SM
230210,Thejo Engineering Ltd.,THEJO,,1200,1200,1285.55,1303.4,15.4266,1200.0,1200.0,0.0,0.0,SM
230210,Timescan Logistics (India) Ltd,TIMESCAN,,6000,4000,128.35,133.0,5.134,6000.0,4000.0,0.0,0.0,SM
230210,Ushanti Colour Chem Ltd.,UCL,,2000,2000,72.8,72.0,1.456,2000.0,2000.0,0.0,0.0,SM
230210,Uma Converter Ltd.,UMA,,16000,16000,36.55,37.9,5.848,16000.0,16000.0,0.0,0.0,SM
230210,Upsurge Seeds Of Agriculture L,USASEEDS,,67200,56400,742.75,707.4,418.911,67200.0,56400.0,0.0,0.0,SM
230210,Veekayem Fashion And Apparels ,VEEKAYEM,,16000,12000,43.9,44.5,5.268,16000.0,12000.0,0.0,0.0,SM
230210,Vital Chemtech Ltd.,VITAL,,87600,75600,107.6,105.9,81.3456,87600.0,75600.0,0.0,0.0,SM
230210,Viviana Power Tech Ltd.,VIVIANA,,10000,10000,93.5,92.0,9.35,10000.0,10000.0,0.0,0.0,SM
230210,Vadivarhe Speciality Chemicals,VSCL,,3000,3000,36.45,34.8,1.0935000000000001,3000.0,3000.0,0.0,0.0,SM
230210,,DESTIN-RE,,66000,66000,2.25,2.95,1.485,66000.0,66000.0,0.0,0.0,ST
230210,Aartech Solonics Ltd.,AARTECH,542580,8000,8000,77.4,86.0,6.192,0.0,0.0,8000.0,8000.0,M 
230210,Atal Realtech Ltd.,ATALREAL,543911,4800,4800,75.5,73.5,3.624,4800.0,4800.0,0.0,0.0,SM
230210,AVG Logistics Ltd.,AVG,543910,14400,14400,156.3,148.9,22.5072,14400.0,14400.0,0.0,0.0,SM
230210,Bodhi Tree Multimedia Ltd.,BTML,543767,96000,72000,147.95,146.5,106.524,96000.0,72000.0,0.0,0.0,SM
230210,GCM Commodity & Derivatives Lt,535917,535917,36000,30000,7.39,6.72,2.217,0.0,0.0,36000.0,30000.0,M 
230210,Polymac Thermoformers Ltd.,537573,537573,95200,55200,32.55,32.9,17.967599999999997,0.0,0.0,95200.0,55200.0,M 
230210,Unishire Urban Infra Ltd.,537582,537582,70000,70000,1.92,2.02,1.344,0.0,0.0,70000.0,70000.0,M 
230210,Tarini International Ltd.,538496,538496,6000,6000,5.02,5.15,0.30119999999999997,0.0,0.0,6000.0,6000.0,M 
230210,Trivikrama Industries Ltd.,538579,538579,104000,104000,13.31,12.68,13.8424,0.0,0.0,104000.0,104000.0,MT
230210,Jet Infraventure Ltd.,538794,538794,2000,2000,63.55,69.6,1.271,0.0,0.0,2000.0,2000.0,M 
230210,Captain Pipes Ltd.,538817,538817,5500,3000,609.0,582.15,18.27,0.0,0.0,5500.0,3000.0,M 
230210,Raghuvansh Agrofarms Ltd.,538921,538921,625,625,335.0,335.0,2.09375,0.0,0.0,625.0,625.0,M 
230210,SSPN Finance Ltd.,539026,539026,20000,20000,7.7,7.65,1.54,0.0,0.0,20000.0,20000.0,MT
230210,Filtra Consultants and Enginee,539098,539098,3000,3000,47.2,45.0,1.416,0.0,0.0,3000.0,3000.0,M 
230210,Growington Ventures India Ltd.,539222,539222,85000,47500,62.95,62.15,29.90125,0.0,0.0,85000.0,47500.0,M 
230210,Waaree Technologies Ltd.,539337,539337,91000,77000,150.35,163.75,115.7695,0.0,0.0,91000.0,77000.0,M 
230210,Shiva Granito Export Ltd.,540072,540072,10000,10000,9.49,9.98,0.949,0.0,0.0,10000.0,10000.0,M 
230210,Aditya Consumer Marketing Ltd.,540146,540146,2000,2000,58.5,64.5,1.17,0.0,0.0,2000.0,2000.0,M 
230210,Tanvi Foods (India) Ltd.,540332,540332,2000,2000,85.35,94.0,1.707,0.0,0.0,2000.0,2000.0,M 
230210,Prime Fresh Ltd.,540404,540404,750,750,220.1,230.0,1.65075,0.0,0.0,750.0,750.0,M 
230210,Octaware Technologies Ltd.,540416,540416,3200,3200,43.2,48.0,1.3824,0.0,0.0,3200.0,3200.0,M 
230210,Chothani Foods Ltd.,540681,540681,170000,70000,17.35,18.0,12.145,0.0,0.0,170000.0,70000.0,M 
230210,Dhruv Wellness Ltd.,540695,540695,5100,4200,22.9,23.7,0.9618,0.0,0.0,5100.0,4200.0,M 
230210,Sagar Diamonds Ltd.,540715,540715,3000,3000,56.0,56.0,1.68,0.0,0.0,3000.0,3000.0,M 
230210,Gujarat Hy-Spin Ltd.,540938,540938,80000,80000,10.0,10.4,8.0,0.0,0.0,80000.0,80000.0,M 
230210,Inflame Appliances Ltd.,541083,541083,3750,3000,465.45,467.55,13.9635,0.0,0.0,3750.0,3000.0,M 
230210,Shreeshay Engineers Ltd.,541112,541112,52000,52000,45.0,50.05,23.4,0.0,0.0,52000.0,52000.0,M 
230210,Benara Bearings And Pistons Lt,541178,541178,2000,2000,10.88,11.44,0.2176,0.0,0.0,2000.0,2000.0,M 
230210,Taylormade Renewables Ltd.,541228,541228,620000,428000,94.9,90.4,406.172,0.0,0.0,620000.0,428000.0,M 
230210,Indo US Bio-Tech Ltd.,541304,541304,1500,1500,190.05,200.0,2.85075,0.0,0.0,1500.0,1500.0,M 
230210,Milestone Furniture Ltd.,541337,541337,3000,3000,7.0,6.67,0.21,0.0,0.0,3000.0,3000.0,M 
230210,Innovators Facade Systems Ltd.,541353,541353,8000,8000,94.75,90.75,7.58,0.0,0.0,8000.0,8000.0,M 
230210,Affordable Robotic & Automatio,541402,541402,15200,14400,361.95,344.75,52.1208,0.0,0.0,15200.0,14400.0,M 
230210,WAA Solar Ltd.,541445,541445,8000,3200,40.7,41.0,1.3024000000000002,0.0,0.0,8000.0,3200.0,M 
230210,Innovative Ideals And Services,541983,541983,3000,3000,4.34,4.11,0.1302,0.0,0.0,3000.0,3000.0,M 
230210,Sun Retail Ltd.,542025,542025,240000,144000,0.52,0.52,0.7488,0.0,0.0,240000.0,144000.0,M 
230210,Diksha Greens Ltd.,542155,542155,4000,4000,3.18,2.91,0.1272,0.0,0.0,4000.0,4000.0,M 
230210,Deccan Health Care Ltd.,542248,542248,2400,2400,33.15,33.15,0.7956,0.0,0.0,2400.0,2400.0,M 
230210,Jonjua Overseas Ltd.,542446,542446,3460,3460,11.34,10.48,0.392364,0.0,0.0,3460.0,3460.0,M 
230210,Northern Spirits Ltd.,542628,542628,12000,11000,195.5,191.5,21.505,0.0,0.0,12000.0,11000.0,M 
230210,VR Films & Studios Ltd.,542654,542654,1000,750,300.05,309.3,2.250375,0.0,0.0,1000.0,750.0,M 
230210,Evans Electric Ltd.,542668,542668,6000,6000,181.5,330.0,10.89,0.0,0.0,6000.0,6000.0,M 
230210,Cian Healthcare Ltd.,542678,542678,84000,70000,19.85,19.9,13.895,0.0,0.0,84000.0,70000.0,M 
230210,City Pulse Multiplex Ltd.,542727,542727,10000,10000,95.1,91.65,9.51,0.0,0.0,10000.0,10000.0,M 
230210,Janus Corporation Ltd.,542924,542924,66500,66500,4.47,4.52,2.97255,0.0,0.0,66500.0,66500.0,M 
230210,Chandra Bhagat Pharma Ltd.,542934,542934,7000,7000,94.0,106.0,6.58,0.0,0.0,7000.0,7000.0,M 
230210,Advait Infratech Ltd.,543230,543230,13000,7000,319.4,306.0,22.358,0.0,0.0,13000.0,7000.0,M 
230210,Secmark Consultancy Ltd.,543234,543234,17500,12500,98.8,98.0,12.35,0.0,0.0,17500.0,12500.0,M 
230210,Veer Global Infraconstruction ,543241,543241,550,550,180.0,184.0,0.99,0.0,0.0,550.0,550.0,M 
230210,Knowledge Marine & Engineering,543273,543273,12000,8250,1202.9,1159.7,99.23925,0.0,0.0,12000.0,8250.0,M 
230210,Suumaya Corporation Ltd.,543274,543274,87750,49050,10.88,11.44,5.33664,0.0,0.0,87750.0,49050.0,M 
230210,Rajeshwari Cans Ltd.,543285,543285,4000,4000,133.0,135.0,5.32,0.0,0.0,4000.0,4000.0,M 
230210,Jetmall Spices and Masala Ltd.,543286,543286,42000,30000,20.5,20.0,6.15,0.0,0.0,42000.0,30000.0,M 
230210,Navoday Enterprises Ltd.,543305,543305,204000,132000,5.76,5.8,7.6032,0.0,0.0,204000.0,132000.0,M 
230210,Aashka Hospitals Ltd.,543346,543346,18000,18000,53.15,53.05,9.567,0.0,0.0,18000.0,18000.0,MT
230210,PlatinumOne Business Services ,543352,543352,1200,1200,271.0,260.0,3.252,0.0,0.0,1200.0,1200.0,M 
230210,Prevest Denpro Ltd.,543363,543363,4000,3200,350.0,351.75,11.2,0.0,0.0,4000.0,3200.0,M 
230210,Markolines Pavement Technologi,543364,543364,5550,5550,150.1,152.0,8.33055,0.0,0.0,5550.0,5550.0,M 
230210,SBL Infratech Ltd.,543366,543366,2400,1200,82.75,80.55,0.993,0.0,0.0,2400.0,1200.0,M 
230210,Getalong Enterprise Ltd.,543372,543372,10000,8000,80.55,76.75,6.444,0.0,0.0,10000.0,8000.0,M 
230210,Shri Venkatesh Refineries Ltd.,543373,543373,2000,2000,210.0,224.9,4.2,0.0,0.0,2000.0,2000.0,M 
230210,Promax Power Ltd.,543375,543375,5000,5000,35.0,33.1,1.75,0.0,0.0,5000.0,5000.0,M 
230210,Omnipotent Industries Ltd.,543400,543400,8000,4000,13.25,14.25,0.53,0.0,0.0,8000.0,4000.0,M 
230210,Clara Industries Ltd.,543435,543435,3000,3000,225.0,230.0,6.75,0.0,0.0,3000.0,3000.0,M 
230210,Brandbucket Media & Technology,543439,543439,22000,18000,22.8,24.0,4.104,0.0,0.0,22000.0,18000.0,M 
230210,Quality RO Industries Ltd.,543460,543460,132000,62000,107.8,106.55,66.836,0.0,0.0,132000.0,62000.0,M 
230210,Ekennis Software Service Ltd.,543475,543475,11200,4800,153.95,147.9,7.3896,0.0,0.0,11200.0,4800.0,M 
230210,Bhatia Colour Chem Ltd.,543497,543497,4800,3200,40.5,40.5,1.296,0.0,0.0,4800.0,3200.0,M 
230210,Achyut Healthcare Ltd.,543499,543499,6000,6000,31.95,30.45,1.917,0.0,0.0,6000.0,6000.0,M 
230210,Shashwat Furnishing Solutions ,543519,543519,6000,6000,35.05,41.0,2.1029999999999998,0.0,0.0,6000.0,6000.0,M 
230210,Global Longlife Hospital and R,543520,543520,2000,2000,49.0,49.9,0.98,0.0,0.0,2000.0,2000.0,M 
230210,Fone4 Communications (India) L,543521,543521,20000,10000,6.3,6.55,0.63,0.0,0.0,20000.0,10000.0,M 
230210,Scarnose International Ltd.,543537,543537,2000,2000,55.1,54.0,1.102,0.0,0.0,2000.0,2000.0,M 
230210,Pearl Green Clubs And Resorts ,543540,543540,1800,1200,182.0,180.0,2.184,0.0,0.0,1800.0,1200.0,M 
230210,Jayant Infratech Ltd.,543544,543544,11250,10500,401.7,365.2,42.1785,0.0,0.0,11250.0,10500.0,M 
230210,Veerkrupa Jewellers Ltd.,543545,543545,120000,66000,133.15,129.35,87.879,0.0,0.0,120000.0,66000.0,M 
230210,Rhetan TMT Ltd.,543590,543590,70000,32000,405.25,386.2,129.68,0.0,0.0,70000.0,32000.0,M 
230210,Dipna Pharmachem Ltd.,543594,543594,3000,3000,17.5,17.5,0.525,0.0,0.0,3000.0,3000.0,M 
230210,EP Biocomposites Ltd.,543595,543595,13000,12000,240.0,218.2,28.8,0.0,0.0,13000.0,12000.0,M 
230210,Virtuoso Optoelectronics Ltd.,543597,543597,28000,20000,169.0,169.45,33.8,0.0,0.0,28000.0,20000.0,M 
230210,Containe Technologies Ltd.,543606,543606,16000,16000,79.35,83.5,12.696,0.0,0.0,16000.0,16000.0,M 
230210,Mafia Trends Ltd.,543613,543613,20000,12000,19.6,19.0,2.3520000000000003,0.0,0.0,20000.0,12000.0,M 
230210,Silicon Rental Solutions Ltd.,543615,543615,16000,12800,161.5,162.4,20.672,0.0,0.0,16000.0,12800.0,M 
230210,Trident Lifeline Ltd.,543616,543616,36000,33600,151.1,142.0,50.7696,0.0,0.0,36000.0,33600.0,M 
230210,Concord Control Systems Ltd.,543619,543619,14000,10000,232.0,218.0,23.2,0.0,0.0,14000.0,10000.0,M 
230210,Insolation Energy Ltd.,543620,543620,9000,3000,135.5,137.0,4.065,0.0,0.0,9000.0,3000.0,M 
230210,Cargosol Logistics Ltd.,543621,543621,4000,4000,56.0,54.8,2.24,0.0,0.0,4000.0,4000.0,M 
230210,Steelman Telecom Ltd.,543622,543622,30000,30000,152.05,155.4,45.615,0.0,0.0,30000.0,30000.0,M 
230210,Vedant Asset Ltd.,543623,543623,9000,3000,49.9,51.85,1.497,0.0,0.0,9000.0,3000.0,M 
230210,Maagh Advertising And Marketin,543624,543624,4000,4000,33.95,32.8,1.358,0.0,0.0,4000.0,4000.0,M 
230210,Pace E-Commerce Ventures Ltd.,543637,543637,50400,46800,22.85,23.2,10.6938,0.0,0.0,50400.0,46800.0,M 
230210,DAPS Advertising Ltd.,543651,543651,4000,4000,29.0,29.0,1.16,0.0,0.0,4000.0,4000.0,M 
230210,Technopack Polymers Ltd.,543656,543656,24000,12000,105.0,105.55,12.6,0.0,0.0,24000.0,12000.0,M 
230210,Ambo Agritec Ltd.,543678,543678,20000,12000,34.7,35.0,4.164000000000001,0.0,0.0,20000.0,12000.0,M 
230210,PNGS Gargi Fashion Jewellery L,543709,543709,8000,8000,146.35,154.05,11.708,0.0,0.0,8000.0,8000.0,M 
230210,Droneacharya Aerial Innovation,543713,543713,124000,66000,156.25,148.85,103.125,0.0,0.0,124000.0,66000.0,M 
230210,Rex Sealing and Packing Indust,543744,543744,11000,8000,155.95,169.9,12.476,0.0,0.0,11000.0,8000.0,M 
230210,SVS Ventures Ltd.,543745,543745,96000,54000,11.79,11.52,6.3666,0.0,0.0,96000.0,54000.0,M 
230210,Eastern Logica Infoway Ltd.,543746,543746,600,600,247.0,250.0,1.482,0.0,0.0,600.0,600.0,M 
230210,Dharni Capital Services Ltd.,543753,543753,78000,78000,20.75,20.5,16.185,0.0,0.0,78000.0,78000.0,MT
230210,Transvoy Logistics India Ltd.,543754,543754,27200,27200,74.75,73.85,20.332,0.0,0.0,27200.0,27200.0,MT
230210,Earthstahl & Alloys Ltd.,543765,543765,99000,99000,63.6,60.6,62.964,0.0,0.0,99000.0,99000.0,MT
230210,Gensol Engineering Ltd.,GENSOL,542851,10488,7752,960.9,953.85,74.488968,0.0,0.0,10488.0,7752.0,M 
230210,Lorenzini Apparels Ltd.,LAL,540952,2500,2500,78.1,71.0,1.9525,0.0,0.0,2500.0,2500.0,M 
230210,MK Proteins Ltd.,MKPL,543919,600,600,770.0,750.0,4.62,600.0,600.0,0.0,0.0,SM
230210,Nintec Systems Ltd.,NINSYS,539843,750,750,237.5,237.5,1.78125,0.0,0.0,750.0,750.0,M 
230210,Power & Instrumentation (Gujar,PIGL,543912,6000,6000,74.0,73.0,4.44,6000.0,6000.0,0.0,0.0,SM
230210,Race Eco Chain Ltd.,RACE,537785,22500,19375,200.0,207.5,38.75,0.0,0.0,22500.0,19375.0,M 
230210,Uravi T And Wedge Lamps Ltd.,URAVI,543930,2400,2400,158.55,151.0,3.8052,2400.0,2400.0,0.0,0.0,SM
